filename    ; bea_reference; aircraft_registration; page_count; text_preview                                                                                                                                                                                                                                                                                            ; true_domains; true_criticality; difficulty; notes
F-BVZU.pdf  ; BEA2023-0047 ; F-BVZU               ;          7; RAPPORT D’ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      août 2023  BEA2023-0047  Incident grave survenu à l’avion SOCATA – RALLYE 180  immatriculé F-BVZU  le 16 février 2023  à Bagnères-de-Luchon (31)    Heure  Vers 19 h 351  Exploitant  Luchon Air Club Moteur  Nature du v; human_factor;            major;       easy; 
F-BAYP.pdf  ; BEA2025-0023 ; F-BAYP               ;         12; RAPPORT D’ENQUETE DE SECURITE   www.bea.aero                mars 2026  BEA2025-0023    Accident du PIPER PA18  immatriculé F-BAYP avec un parapente  le mardi 21 janvier 2025  aux Allues (73)    Heure  Vers 17 h1  Exploitant  Avion : privé  Parapente : société A.Parapente  Nature du vol  Avion : ; human_factor;            major;       hard; 
F-HOLE.pdf  ; BEA2025-0293 ; F-HOLE               ;         10; RAPPORT D’ENQUETE DE SECURITE   www.bea.aero                      mars 2026  BEA2025-0293  Accident du Robin DR400-160  immatriculé F-HOLE  le mercredi 9 juillet 2025 à Bessan (34)    Heure  À 13 h1  Exploitant  Aéroclub de Béziers  Nature du vol  Local, circuit d’aérodrome  Personne à bord  Pil; human_factor | technical; major;      easy; 
78ASI.V2.pdf; BEA2022-0297 ;                      ;          8; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      Juillet 2023  BEA2022-0297  Accident survenu au paramoteur MACFLY 185, voile Dudek  Universal 1.1  identifié 78ASI  le 1er juillet 2022  à Broué (28)    Heure  À 9 h 101  Exploitant  Uranus Paramoteur  Nature du vol  ; technical;            major;       easy; Défaillance du voile du paramoteur - cause technique primaire claire
F-HMFA.pdf  ; BEA2022-0228 ; F-HMFA               ;          9; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      août 2023  BEA2022-0228  Accident survenu à l'Airbus AS350 - B3E  immatriculé F-HMFA  le 30 mai 2022  à Borce, vallée d'Aste, lieu-dit « Belonce » (64)    Heure  Vers 13 h 001  Exploitant  Héli Béarn  Nature du vol  V; technical|human_factor;       major;      medium; Défaillance mécanique et erreur du pilote - hélicoptère endommagé
F-HSLE.pdf  ; BEA2023-0480 ; F-HSLE               ;          6; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      novembre 2024  BEA2023-0480  Accident survenu au CESSNA 208  immatriculé F-HSLE  le dimanche 15 octobre 2023  à Monetier Allemont (05)    Heure  Vers 10 h 501  Exploitant  Skydive Center  Nature du vol  Largage de par; technical;            major;       easy; Défaillance moteur pendant vol de largage - cause technique
F-GOOF.pdf  ; BEA2023-0218 ; F-GOOF               ;          5; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      octobre 2023  BEA2023-0218  Accident survenu au ROBIN - DR400 - 140B  immatriculé F-GOOF  le 14 juin 2023  à Pressignac-Vicq (24)    Heure  Vers 18 h 301  Exploitant  Cercle Aérien Peugeot  Nature du vol  Navigation  ; human_factor;            major;       easy; Erreur de navigation et perte de contrôle du pilote
F-HDYN.pdf  ; BEA2023-0276 ; F-HDYN               ;         10; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      septembre 2024  BEA2023-0276  Accident survenu au PIPER PA28  immatriculé F-HDYN  le samedi 8 juillet 2023  sur l'aérodrome Lognes - Émerainville (77)    Heure  Vers 15 h 101  Exploitant  Club Air Pilot  Nature du vol; human_factor|technical;       major;      medium; Atterrissage difficile et facteurs mixtes
F-HTPS.pdf  ; BEA2025-0210 ; F-HTPS               ;          6; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero                mars 2026  BEA2025-0210  Accident du TECNAM P2002-JF  immatriculé F-HTPS  le mercredi 12 mars 2025  à Plabennec (29)    Heure  Vers 17 h 251  Exploitant  Iroise Aéro Formation  Nature du vol  Convoyage  Personne à bord  Pilote  Conséque; human_factor|technical;       major;      medium; Erreur pilote combinée à facteur technique
F-PCSA.pdf  ; BEA2023-0032 ; F-PCSA               ;          3; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      décembre 2023  BEA2023-0032  Accident survenu au JPM 01, « Médoc »  immatriculé F-PCSA  le 6 février 2023  sur l'aérodrome de Carcassonne-Salvaza (11)    Heure  Vers 13 h 201  Exploitant  Privé  Nature du vol  Vol loc; human_factor;            major;       easy; Défaut de maintenance prédisposant - erreur d'inspection
974PT.pdf   ; BEA2023-0341 ;                      ;          8; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      avril 2025  BEA2023-0341    Accident survenu à l'hélicoptère ULM Heli-Sport – Ranabot CH77  identifié 974PT  le samedi 5 août 2023  à Saint-Paul (La Réunion)    Heure  À 9 h 511  Exploitant  Privé  Nature du vol  Navi; technical;            major;       easy; Défaillance technique structurelle de l'aéronef ULM
F-HBCM.pdf  ; BEA2024-0400 ; F-HBCM               ;          9; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      juillet 2025  BEA2024-0400  Incident survenu à l'ATR72-212A  immatriculé F-HBCM  exploité par Chalair Aviation  le samedi 21 septembre 2024  sur l'aéroport de Caen-Carpiquet (14)    Heure  Vers 8 h 201  Nature du vol ; technical;           serious;       easy; Défaillance système - incident sans dommage
36UU.pdf    ; BEA2022-0288 ;                      ;          5; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      août 2023  BEA2022-0288  Accident survenu à l'ULM paramoteur Ozone Freeride 17  identifié 36UU  le 25 juin 2022  à Savines-le-Lac (05)    Heure  Vers 6 h 451  Exploitant  Privé  Nature du vol  Compétition de slalom  P; human_factor;            major;       easy; Erreur pilote en compétition - dépassement de limites
F-GJXO.pdf  ; BEA2024-0065 ; F-GJXO               ;          4; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      juin 2024  BEA2024-0065    Accident survenu au SOCATA TB10  immatriculé F-GJXO  le 4 mars 2024  à Béziers-Vias (34)    Heure  Vers 14 h 301  Exploitant  ENAC  Nature du vol  Instruction  Personnes à bord  Instructrice; human_factor;            major;       easy; Erreur de l'élève durant formation
D-8631.pdf  ; BEA2025-0113 ; D-8631               ;          7; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero                 mars 2026  BEA2025-0113  Accident du planeur SCHLEICHER ASW20  immatriculé D-8631  le samedi 5 avril 2025  à Saint-Geniez (04)    Heure  Vers 14 h 401  Exploitant  Privé  Nature du vol  Vol local  Personne à bord  Pilote  Conséquences ; human_factor|environmental;     major;      medium; Erreur pilote combinée aux conditions météorologiques
EC-NGC.pdf  ; BEA2023-0320 ; EC-NGC               ;         91; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero                 décembre 2025  BEA2023-0320                    Incident grave  survenu au Boeing 737-809  immatriculé EC-NGC exploité par Albastar   et à l'Embraer 190  immatriculé F-HBLD exploité par HOP!  le vendredi 21 juillet 2023  en croisière à ; environmental|human_factor;    major;       hard; Conflit aérien - coordination et facteurs environnementaux complexes
F-ORVS.pdf  ; BEA2022-0150 ; F-ORVS               ;         29; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero                        juillet 2025  BEA2022-0150    Incident grave survenu à l'ATR72-212A  immatriculé F-ORVS  le lundi 4 avril 2022  à Hiva-Oa-Atuona (Polynésie française - Marquises)    Heure  À 22 h 431  Exploitant  Air Tahiti  Nature du vol  Tran; technical|human_factor;      major;       hard; Défaillance système complexe avec réaction pilote inadéquate
3A-MVT.pdf  ; BEA2022-0580 ;                      ;         31; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      novembre 2023  BEA2022-0580  Accident survenu à l'Airbus EC130 - T2  immatriculé 3A-MVT  le 25 novembre 2022  à Villefranche-sur-Mer (06)    Heure  À 12 h 311  Exploitant  Monacair  Nature du vol  Transport commercial; technical|human_factor;      major;      medium; Défaillance technique transport commercial avec erreurs procédurales
F-HTYO.pdf  ; BEA2023-0186 ; F-HTYO               ;         77; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero                 décembre 2025  BEA2023-0186                    Incident survenu à l'AIRBUS A350-900  immatriculé F-HTYO  exploité par Air France  le 28 mai 2023  en croisière depuis l'aéroport d'Osaka (Japon)          Source : Air France     - 2 -    ; technical;           serious;       easy; Défaillance système A350 - incident géré correctement
F-BXEU.pdf  ; BEA2020-0451 ; F-BXEU               ;        113; RAPPORT D'ENQUETE DE SECURITE   www.bea.aero    @BEA_Aero                      Mars 2023  BEA2020-0451  Accident   1. de l'avion Robin DR400 – 140  immatriculé F-BXEU et  2. de l'ULM multiaxes Alpi Aviation Pioneer 300  identifié 37AHH  survenu le 10 octobre 2020  à Loches (37)    Heure  Vers 16; human_factor|environmental;     major;       hard; Collision aérienne - facteurs multiples avec conflit airspace